,taxi_date,km_score,total_amount_x,taxi_trip_count_x,holiday_x,weekend_x,total_amount_y,taxi_trip_count_y,holiday_y,weekend_y
0,2015-01-01,1.26765670327,13.0825236017,9851,1,0,-1.37399524426,-1.63477286549,3.33707552497,-0.630377459427
1,2015-01-02,1.88185914056,13.3197835851,14694,1,1,-1.18200010168,-0.281061506958,3.33707552497,1.58200497029
2,2015-01-03,1.23483214322,11.8035712236,13942,0,1,-2.40894703248,-0.491259925628,-0.298842584326,1.58200497029
3,2015-01-04,0.80367455342,13.4497000205,9734,0,0,-1.07686933258,-1.66747660883,-0.298842584326,-0.630377459427
4,2015-01-05,1.66595423396,13.2058400867,17522,0,0,-1.27420527636,0.509418716445,-0.298842584326,-0.630377459427
5,2015-01-06,1.88469413764,12.9255092205,19088,0,0,-1.50105416952,0.947145742559,-0.298842584326,-0.630377459427
6,2015-01-07,1.66096533069,13.2739901404,20082,0,0,-1.21905699943,1.22498780128,-0.298842584326,-0.630377459427
7,2015-01-08,1.47628118708,13.578454992,20563,0,0,-0.972678441498,1.35943652386,-0.298842584326,-0.630377459427
8,2015-01-09,1.37930310748,13.7036593326,17771,0,1,-0.87136078615,0.579018990712,-0.298842584326,1.58200497029
9,2015-01-10,1.08701392546,12.0020219123,14056,0,1,-2.24835708505,-0.459394739819,-0.298842584326,1.58200497029
10,2015-01-11,1.14725235561,12.98486981,11368,0,0,-1.45301848864,-1.2107422789,-0.298842584326,-0.630377459427
11,2015-01-12,1.62087353167,13.4662377835,21078,0,0,-1.06348667064,1.50338889835,-0.298842584326,-0.630377459427
12,2015-01-13,1.2510801692,14.1782715764,21644,0,0,-0.48729582887,1.6615967507,-0.298842584326,-0.630377459427
13,2015-01-14,1.26738080213,14.5870326449,22515,0,0,-0.156518853861,1.90505795105,-0.298842584326,-0.630377459427
14,2015-01-15,0.84191233293,14.6534798851,20880,0,0,-0.102748524957,1.44804410194,-0.298842584326,-0.630377459427
15,2015-01-16,1.1508204954,14.3956188705,17742,0,1,-0.311414400823,0.570912934673,-0.298842584326,1.58200497029
16,2015-01-17,1.19792331245,11.8702372044,14165,0,1,-2.35499969467,-0.428927149879,-0.298842584326,1.58200497029
17,2015-01-18,1.45709480041,12.2895408632,11979,1,0,-2.01569146167,-1.03995606373,3.33707552497,-0.630377459427
18,2015-01-19,1.08808314904,12.7480554443,12481,1,0,-1.64465302913,-0.899637438497,3.33707552497,-0.630377459427
19,2015-01-20,2.10901265391,13.5603104202,20585,1,0,-0.987361362707,1.36558594568,3.33707552497,-0.630377459427
20,2015-01-21,1.51811010699,13.8651750057,22085,0,0,-0.74065933275,1.78486470633,-0.298842584326,-0.630377459427
21,2015-01-22,1.04118773002,14.7965378466,21891,0,0,0.0130166088086,1.73063798662,-0.298842584326,-0.630377459427
22,2015-01-23,1.08220532271,14.6514912375,18602,0,1,-0.104357775136,0.81129942411,-0.298842584326,1.58200497029
23,2015-01-24,1.20206178211,11.809533404,13202,0,1,-2.40412232645,-0.698104114213,-0.298842584326,1.58200497029
24,2015-01-25,0.437896314952,13.901401,10000,0,0,-0.711344591818,-1.5931245086,-0.298842584326,-0.630377459427
25,2015-01-26,0.996511922533,13.4458387903,8399,0,0,-1.07999391109,-2.0406347058,-0.298842584326,-0.630377459427
26,2015-01-27,2.65412066423,11.377013156,6917,0,0,-2.75412566655,-2.45488212132,-0.298842584326,-0.630377459427
27,2015-01-28,0.9081349121,14.123692588,18659,0,0,-0.531462150153,0.827232017014,-0.298842584326,-0.630377459427
28,2015-01-29,0.472976437594,14.6680162463,18712,0,0,-0.0909854341029,0.842046533224,-0.298842584326,-0.630377459427
29,2015-01-30,1.08286527524,14.4218801773,17142,0,1,-0.29016326828,0.403201430415,-0.298842584326,1.58200497029
30,2015-01-31,1.02268983648,12.042943265,13519,0,1,-2.21524277379,-0.60949653613,-0.298842584326,1.58200497029
31,2015-02-01,1.07084941223,13.2533379215,8718,0,0,-1.23576915481,-1.95146808937,-0.298842584326,-0.630377459427
32,2015-02-02,1.41260010381,13.1594094626,14309,0,0,-1.31177779144,-0.388676388857,-0.298842584326,-0.630377459427
33,2015-02-03,0.593311379393,14.6236343161,19536,0,0,-0.126900108282,1.07237033241,-0.298842584326,-0.630377459427
34,2015-02-04,0.168334449815,15.0594380218,18684,0,0,0.225760266162,0.834219996359,-0.298842584326,-0.630377459427
35,2015-02-05,0.624334963131,15.9721081533,19121,0,0,0.964309723423,0.956369875293,-0.298842584326,-0.630377459427
36,2015-02-06,0.477352345206,15.1804280316,16938,0,1,0.323667607482,0.346179518967,-0.298842584326,1.58200497029
37,2015-02-07,0.769965779077,12.3415513788,12982,0,1,-1.97360359577,-0.759598332441,-0.298842584326,1.58200497029
38,2015-02-08,0.987770900548,13.197881519,9875,0,0,-1.28064549577,-1.62806440532,-0.298842584326,-0.630377459427
39,2015-02-09,1.97707996315,12.9002336975,20411,0,0,-1.52150758758,1.31694960945,-0.298842584326,-0.630377459427
40,2015-02-10,1.09268124183,14.1929390612,20857,0,0,-0.475426630382,1.44161516095,-0.298842584326,-0.630377459427
41,2015-02-11,0.590873758094,15.1657993073,20499,0,0,0.31182977466,1.34154729674,-0.298842584326,-0.630377459427
42,2015-02-12,0.920030166984,16.340982695,19243,0,0,1.26280978729,0.990471214492,-0.298842584326,-0.630377459427
43,2015-02-13,0.149546463057,15.8610235973,15934,0,1,0.874418057516,0.0655422685088,-0.298842584326,1.58200497029
44,2015-02-14,0.519170577234,13.1221066883,14772,0,1,-1.34196388248,-0.259259011404,-0.298842584326,1.58200497029
45,2015-02-15,0.741635808796,13.2110901883,13117,1,0,-1.26995679761,-0.721863243983,3.33707552497,-0.630377459427
46,2015-02-16,1.15306808457,12.9728653385,15862,1,0,-1.46273272774,0.0454168879979,3.33707552497,-0.630377459427
47,2015-02-17,2.13431011333,14.1058398805,20747,1,0,-0.54590888948,1.41086805183,3.33707552497,-0.630377459427
48,2015-02-18,0.775416784426,14.5722684004,20380,0,0,-0.16846635208,1.30828451506,-0.298842584326,-0.630377459427
49,2015-02-19,0.619658712673,14.6310044598,19732,0,0,-0.1209360525,1.12715609046,-0.298842584326,-0.630377459427
50,2015-02-20,1.30527054168,14.4100705375,18997,0,1,-0.299719846095,0.921709497747,-0.298842584326,1.58200497029
51,2015-02-21,0.267659685426,13.0926268412,12220,0,1,-1.36581951696,-0.972591942849,-0.298842584326,1.58200497029
52,2015-02-22,0.282434320748,14.1699959637,9910,0,0,-0.493992606915,-1.61828123424,-0.298842584326,-0.630377459427
53,2015-02-23,1.42383491349,13.5042152163,19190,0,0,-1.03275463351,0.975656698283,-0.298842584326,-0.630377459427
54,2015-02-24,1.07706283987,14.2021508581,20801,0,0,-0.467972274893,1.42596208722,-0.298842584326,-0.630377459427
55,2015-02-25,0.586592274354,15.2015913527,20492,0,0,0.340793356157,1.33959066252,-0.298842584326,-0.630377459427
56,2015-02-26,0.645684814426,15.098672408,20669,0,0,0.25750945305,1.38906555628,-0.298842584326,-0.630377459427
57,2015-02-27,0.510405353524,15.1740204925,17177,0,1,0.318482508967,0.412984601497,-0.298842584326,1.58200497029
58,2015-02-28,0.555382649034,12.609844355,13171,0,1,-1.75649598469,-0.7067692086,-0.298842584326,1.58200497029
59,2015-03-01,0.522461521266,14.0826802871,9055,0,0,-0.564650058377,-1.85727012781,-0.298842584326,-0.630377459427
60,2015-03-02,1.17981885558,13.827013549,19411,0,0,-0.771540285372,1.03743043568,-0.298842584326,-0.630377459427
61,2015-03-03,0.742567420332,14.8121800623,16050,0,0,0.0256745774643,0.0979664926654,-0.298842584326,-0.630377459427
62,2015-03-04,0.464572102459,14.949258045,19826,0,0,0.136600602345,1.1534308928,-0.298842584326,-0.630377459427
63,2015-03-05,1.13263173843,13.8514368731,14455,0,0,-0.75177648234,-0.347866589487,-0.298842584326,-0.630377459427
64,2015-03-06,0.480124670908,16.1807528792,15195,0,1,1.13314887325,-0.141022400902,-0.298842584326,1.58200497029
65,2015-03-07,0.59015775738,12.5779247537,13396,0,1,-1.78232591321,-0.643877394503,-0.298842584326,1.58200497029
66,2015-03-08,0.182546087006,14.1586046078,10721,0,0,-0.503210701627,-1.39159118432,-0.298842584326,-0.630377459427
67,2015-03-09,0.900161691802,14.1543171806,19068,0,0,-0.506680166548,0.941555359084,-0.298842584326,-0.630377459427
68,2015-03-10,0.465550051001,15.1286399427,16764,0,0,0.281759733391,0.297543182733,-0.298842584326,-0.630377459427
69,2015-03-11,0.492864600243,15.5292386728,19952,0,0,0.605931594032,1.18865030869,-0.298842584326,-0.630377459427
70,2015-03-12,0.457802020168,15.4474802991,19923,0,0,0.539771214272,1.18054425265,-0.298842584326,-0.630377459427
71,2015-03-13,0.608179656523,15.1654321614,17748,0,1,0.311532673435,0.572590049716,-0.298842584326,1.58200497029
72,2015-03-14,0.855465154569,12.3031552362,14056,0,1,-2.00467446061,-0.459394739819,-0.298842584326,1.58200497029
73,2015-03-15,0.489360860966,13.8644281651,11603,0,0,-0.741263689841,-1.14505527306,-0.298842584326,-0.630377459427
74,2015-03-16,0.724756858899,14.3964065666,19249,0,0,-0.310776982652,0.992148329535,-0.298842584326,-0.630377459427
75,2015-03-17,0.769896032405,15.1288871153,15662,0,0,0.281959749987,-0.0104869467548,-0.298842584326,-0.630377459427
76,2015-03-18,0.962662401455,14.8874843202,21684,0,0,0.0866121680611,1.67277751765,-0.298842584326,-0.630377459427
77,2015-03-19,0.836978093184,15.5369238727,21267,0,0,0.612150599106,1.55621802219,-0.298842584326,-0.630377459427
78,2015-03-20,1.18980652602,14.7499825498,19484,0,1,-0.0246567936746,1.05783533537,-0.298842584326,1.58200497029
79,2015-03-21,0.573531475993,12.7380775705,14258,0,1,-1.65272730813,-0.402931866719,-0.298842584326,1.58200497029
80,2015-03-22,0.540967833746,13.8553641103,11892,0,0,-0.748598489705,-1.06427423184,-0.298842584326,-0.630377459427
81,2015-03-23,1.33535108342,13.780592801,20614,0,0,-0.809104808484,1.37369200172,-0.298842584326,-0.630377459427
82,2015-03-24,1.12948547743,14.3927880387,21603,0,0,-0.313705161966,1.65013646457,-0.298842584326,-0.630377459427
83,2015-03-25,0.592017983279,15.1533050393,20499,0,0,0.301719183176,1.34154729674,-0.298842584326,-0.630377459427
84,2015-03-26,0.181161102734,15.4391937984,18705,0,0,0.533065625489,0.840089899008,-0.298842584326,-0.630377459427
85,2015-03-27,0.957295227244,15.1281358396,19258,0,1,0.281351803904,0.994664002099,-0.298842584326,1.58200497029
86,2015-03-28,0.728083670403,12.7655864034,15092,0,1,-1.63046665457,-0.1698128758,-0.298842584326,1.58200497029
87,2015-03-29,0.47143552898,13.8260766619,11192,0,0,-0.772298431657,-1.25993765348,-0.298842584326,-0.630377459427
88,2015-03-30,0.890130197379,14.2189752108,19565,0,0,-0.454357699233,1.08047638844,-0.298842584326,-0.630377459427
89,2015-03-31,0.170666447655,15.0383889398,18553,0,0,0.208726961814,0.797602984596,-0.298842584326,-0.630377459427
90,2015-04-01,0.436699068589,15.072778672,19880,0,0,0.236555765676,1.16852492818,-0.298842584326,-0.630377459427
91,2015-04-02,0.428299313032,15.7707704488,18314,0,0,0.801383549711,0.730797902066,-0.298842584326,-0.630377459427
92,2015-04-03,0.912430922831,13.7507610398,15965,0,1,-0.833245218373,0.0742073628955,-0.298842584326,1.58200497029
93,2015-04-04,0.817507034088,12.3755645502,14206,0,1,-1.9460795119,-0.417466863755,-0.298842584326,1.58200497029
94,2015-04-05,0.627963702573,13.6217533926,11127,0,0,-0.937640579279,-1.27810639977,-0.298842584326,-0.630377459427
95,2015-04-06,1.02771234136,13.9736720517,18570,0,0,-0.652861527498,0.80235481055,-0.298842584326,-0.630377459427
96,2015-04-07,1.11400834422,14.0953434299,20601,0,0,-0.554402810315,1.37005825246,-0.298842584326,-0.630377459427
97,2015-04-08,0.802798470382,14.8299538293,21009,0,0,0.0400574366395,1.48410207536,-0.298842584326,-0.630377459427
98,2015-04-09,0.92852888789,14.8941049068,21562,0,0,0.0919696684658,1.63867617845,-0.298842584326,-0.630377459427
99,2015-04-10,1.07787973522,14.820390527,19128,0,1,0.0323186364912,0.95832650951,-0.298842584326,1.58200497029
100,2015-04-11,0.0982041930317,13.1795276972,13106,0,1,-1.29549774592,-0.724937954894,-0.298842584326,1.58200497029
101,2015-04-12,0.222600402461,14.6305717597,10354,0,0,-0.12128620134,-1.49417472109,-0.298842584326,-0.630377459427
102,2015-04-13,1.04956500118,13.9744561989,19189,0,0,-0.652226981187,0.975377179109,-0.298842584326,-0.630377459427
103,2015-04-14,0.913770396011,14.4083777486,20601,0,0,-0.301089681928,1.37005825246,-0.298842584326,-0.630377459427
104,2015-04-15,0.272468596942,15.4676172794,19121,0,0,0.556066429096,0.956369875293,-0.298842584326,-0.630377459427
105,2015-04-16,0.494812266865,15.8237822002,18944,0,0,0.84428163394,0.906894981537,-0.298842584326,-0.630377459427
106,2015-04-17,0.595128524559,15.28437014,18004,0,1,0.407779473357,0.644146958199,-0.298842584326,1.58200497029
107,2015-04-18,0.466349507477,13.645842948,14301,0,1,-0.918146867971,-0.390912542247,-0.298842584326,1.58200497029
108,2015-04-19,0.448278393378,14.2308441505,12249,0,0,-0.444753134913,-0.96448588681,-0.298842584326,-0.630377459427
109,2015-04-20,1.23731477721,14.0078756723,21009,0,0,-0.625183328569,1.48410207536,-0.298842584326,-0.630377459427
110,2015-04-21,0.780301493962,14.8759230659,20979,0,0,0.0772565884234,1.47571650015,-0.298842584326,-0.630377459427
111,2015-04-22,0.469840336718,15.7662135872,19121,0,0,0.797696053424,0.956369875293,-0.298842584326,-0.630377459427
112,2015-04-23,0.38916894352,15.7218100746,18502,0,0,0.761763914334,0.783347506734,-0.298842584326,-0.630377459427
113,2015-04-24,0.2848210688,16.0030982591,16945,0,1,0.989387486988,0.348136153184,-0.298842584326,1.58200497029
114,2015-04-25,0.417118650818,13.6201789883,14135,0,1,-0.938914616215,-0.437312725092,-0.298842584326,1.58200497029
115,2015-04-26,0.302485943493,14.6350616855,11510,0,0,-0.117652870812,-1.17105055622,-0.298842584326,-0.630377459427
116,2015-04-27,0.881070347309,14.3673753268,20273,0,0,-0.334269595862,1.27837596347,-0.298842584326,-0.630377459427
117,2015-04-28,0.620562283708,14.7763035714,20160,0,0,-0.00335733883454,1.24679029683,-0.298842584326,-0.630377459427
118,2015-04-29,0.422471394643,15.7623677677,18528,0,0,0.794583945586,0.790615005251,-0.298842584326,-0.630377459427
119,2015-04-30,0.832007995516,16.2576818278,18864,0,0,1.1954011934,0.884533447636,-0.298842584326,-0.630377459427
120,2015-05-01,0.115299827877,15.6076030257,16525,0,1,0.669345469766,0.230738100203,-0.298842584326,1.58200497029
121,2015-05-02,0.511818915745,12.8217777934,14203,0,1,-1.58499554822,-0.418305421276,-0.298842584326,1.58200497029
122,2015-05-03,0.186402267931,14.2903773085,11317,0,0,-0.396577808514,-1.22499775676,-0.298842584326,-0.630377459427
123,2015-05-04,0.348543472608,14.8135927206,18518,0,0,0.0268177265358,0.787819813514,-0.298842584326,-0.630377459427
124,2015-05-05,0.417964205038,14.9621370783,19653,0,0,0.147022552991,1.10507407574,-0.298842584326,-0.630377459427
125,2015-05-06,0.727137926773,15.3481363203,20980,0,0,0.459380239344,1.47599601932,-0.298842584326,-0.630377459427
126,2015-05-07,0.945368712902,16.410507333,18410,0,0,1.31907040311,0.757631742747,-0.298842584326,-0.630377459427
127,2015-05-08,0.337781819476,16.145759633,16350,0,1,1.10483169478,0.181822244794,-0.298842584326,1.58200497029
128,2015-05-09,0.224298791825,13.4641805627,13613,0,1,-1.06515141153,-0.583221733796,-0.298842584326,1.58200497029
129,2015-05-10,0.296650112949,14.1747482511,11579,0,0,-0.490146968485,-1.15176373323,-0.298842584326,-0.630377459427
130,2015-05-11,0.374091521109,14.8878453469,19256,0,0,0.086904317482,0.994104963751,-0.298842584326,-0.630377459427
131,2015-05-12,0.242074376199,15.4366565206,19055,0,0,0.531012413583,0.937921609825,-0.298842584326,-0.630377459427
132,2015-05-13,0.997289290105,16.4579568806,17811,0,0,1.35746744978,0.590199757663,-0.298842584326,-0.630377459427
133,2015-05-14,1.94484822918,17.5541194301,16495,0,0,2.24450234672,0.22235252499,-0.298842584326,-0.630377459427
134,2015-05-15,1.01835801783,16.9862093483,16174,0,1,1.7849390629,0.132626870212,-0.298842584326,1.58200497029
135,2015-05-16,0.522413790125,13.9206251863,13420,0,1,-0.695788026682,-0.637168934333,-0.298842584326,1.58200497029
136,2015-05-17,0.504602920914,14.899785891,11723,0,0,0.096566825376,-1.11151297221,-0.298842584326,-0.630377459427
137,2015-05-18,0.190565469425,15.0295868316,18104,0,0,0.201604133997,0.672098875576,-0.298842584326,-0.630377459427
138,2015-05-19,0.338439394572,15.6046892269,19001,0,0,0.666987570154,0.922827574442,-0.298842584326,-0.630377459427
139,2015-05-20,0.910120302768,16.3599955642,18035,0,0,1.27819535073,0.652812052586,-0.298842584326,-0.630377459427
140,2015-05-21,1.28961794002,16.8359177456,18382,0,0,1.66332033365,0.749805205882,-0.298842584326,-0.630377459427
141,2015-05-22,0.512710849545,15.1928503392,15328,0,1,0.33371996728,-0.103846350792,-0.298842584326,1.58200497029
142,2015-05-23,0.384906068714,13.4014792544,11641,0,1,-1.11589046351,-1.13443354446,-0.298842584326,1.58200497029
143,2015-05-24,1.11503885313,13.3330626611,10086,1,0,-1.17125442916,-1.56908585966,3.33707552497,-0.630377459427
144,2015-05-25,1.14587762512,14.0416615902,9521,1,0,-0.597843142423,-1.72701419284,3.33707552497,-0.630377459427
145,2015-05-26,1.59579235638,14.3044964395,18677,1,0,-0.385152348019,0.832263362142,3.33707552497,-0.630377459427
146,2015-05-27,0.394860159932,15.6193005714,17500,0,0,0.678811338909,0.503269294623,-0.298842584326,-0.630377459427
147,2015-05-28,1.00202962365,16.4770515225,18128,0,0,1.37291918524,0.678807335746,-0.298842584326,-0.630377459427
148,2015-05-29,0.677804266453,16.5621910392,16070,0,1,1.44181564813,0.103556876141,-0.298842584326,1.58200497029
149,2015-05-30,1.21235135192,14.7881002992,12702,0,1,0.0061887902301,-0.837863701095,-0.298842584326,1.58200497029
150,2015-05-31,2.44970939713,17.2432869188,7828,0,0,1.99297096134,-2.20024015402,-0.298842584326,-0.630377459427
151,2015-06-01,0.786414199763,14.3487958357,17290,0,0,-0.349304461751,0.444570268132,-0.298842584326,-0.630377459427
152,2015-06-02,0.284278961222,14.9570443184,17803,0,0,0.142901397979,0.587963604273,-0.298842584326,-0.630377459427
153,2015-06-03,0.725535505357,16.1388250624,18418,0,0,1.09922011271,0.759867896137,-0.298842584326,-0.630377459427
154,2015-06-04,0.917956300896,16.3549101763,17757,0,0,1.2740801613,0.57510572228,-0.298842584326,-0.630377459427
155,2015-06-05,0.113438907938,15.7268569377,16713,0,1,0.765847928803,0.283287704871,-0.298842584326,1.58200497029
156,2015-06-06,0.206365002196,13.4703051964,12451,0,1,-1.06019524531,-0.90802301371,-0.298842584326,1.58200497029
157,2015-06-07,0.726479188203,15.2784317849,10936,0,0,0.402974047236,-1.33149456196,-0.298842584326,-0.630377459427
158,2015-06-08,0.626121670226,14.5224112811,19218,0,0,-0.208811650047,0.983483235148,-0.298842584326,-0.630377459427
159,2015-06-09,0.109212320625,15.3687530351,18533,0,0,0.476063664183,0.79201260112,-0.298842584326,-0.630377459427
160,2015-06-10,0.7059814044,16.1069704249,18732,0,0,1.07344275414,0.847636916699,-0.298842584326,-0.630377459427
161,2015-06-11,0.95481636286,16.3739535284,17430,0,0,1.28949039211,0.483702952459,-0.298842584326,-0.630377459427
162,2015-06-12,0.279603429302,15.9744756026,17010,0,1,0.966225506898,0.366304899478,-0.298842584326,1.58200497029
163,2015-06-13,0.265083270541,13.491382187,12227,0,1,-1.04313935685,-0.970635308633,-0.298842584326,1.58200497029
164,2015-06-14,0.892204416689,15.2181078886,8620,0,0,0.354158840808,-1.9788609684,-0.298842584326,-0.630377459427
165,2015-06-15,0.6079207297,14.5292265131,17712,0,0,-0.203296638952,0.56252735946,-0.298842584326,-0.630377459427
166,2015-06-16,0.209996379642,14.9992770088,18133,0,0,0.177076867838,0.680204931615,-0.298842584326,-0.630377459427
167,2015-06-17,0.649614404526,16.041471559,18178,0,0,1.02043986711,0.692783294434,-0.298842584326,-0.630377459427
168,2015-06-18,0.452021816276,15.7554398018,17758,0,0,0.788977708134,0.575385241454,-0.298842584326,-0.630377459427
169,2015-06-19,0.383864990821,15.431165909,17377,0,1,0.526569309656,0.46888843625,-0.298842584326,1.58200497029
170,2015-06-20,0.338175442274,13.607222587,12184,0,1,-0.949399174477,-0.982654633104,-0.298842584326,1.58200497029
171,2015-06-21,0.286700924292,14.1564704697,9922,0,0,-0.504937685443,-1.61492700416,-0.298842584326,-0.630377459427
172,2015-06-22,0.566228773601,14.5558568387,18790,0,0,-0.181746889625,0.863849028777,-0.298842584326,-0.630377459427
173,2015-06-23,0.252491489724,14.9428647257,18651,0,0,0.131427010823,0.824995863624,-0.298842584326,-0.630377459427
174,2015-06-24,0.337073796497,15.6028483111,17793,0,0,0.66549786727,0.585168412535,-0.298842584326,-0.630377459427
175,2015-06-25,0.928642079068,16.3486925492,17515,0,0,1.26904874315,0.507462082229,-0.298842584326,-0.630377459427
176,2015-06-26,0.151488290097,15.9112541093,16426,0,1,0.915065511722,0.203065702,-0.298842584326,1.58200497029
177,2015-06-27,0.354095369982,13.5939379871,12062,0,1,-0.960149317088,-1.0167559723,-0.298842584326,1.58200497029
178,2015-06-28,1.0823816818,15.6562107034,9511,0,0,0.708679696592,-1.72980938457,-0.298842584326,-0.630377459427
179,2015-06-29,0.515128310178,14.681411127,17525,0,0,-0.0801460502648,0.510257273967,-0.298842584326,-0.630377459427
180,2015-06-30,0.18143606406,15.287540116,17761,0,0,0.410344676255,0.576223798975,-0.298842584326,-0.630377459427
181,2015-07-01,0.263505758226,15.5303018322,17957,0,0,0.606791922124,0.631009557032,-0.298842584326,-0.630377459427
