,bike_date,km_score,decision_function,bike_trip_count_x,tripduration_x,bike_trip_count_y,tripduration_y
267,2015-09-25,3.95702746856,-0.0119152285637,50842,17.6897250305,1.78946679254,1.04673642276
356,2015-12-23,1.69834862444,0.0998263473162,14621,13.0499965803,-0.923451744564,-0.464803284535
165,2015-06-15,1.52180929066,-0.0521790466084,24811,12.411551328,-0.160230411828,-0.672797213494
65,2015-03-07,1.46398571795,-0.0531573174044,5526,14.4540354687,-1.60465861613,-0.00739278018758
79,2015-03-21,1.45202726266,0.029504893921,9229,13.2504063279,-1.32730742917,-0.399513409383
257,2015-09-15,1.44420167286,0.0514844833067,48330,16.0455203807,1.60132037567,0.511084252227
281,2015-10-09,1.42995973735,0.0276829805981,36925,18.2389979689,0.747096695608,1.22567962286
136,2015-05-17,1.42401421677,0.0444100856922,30698,19.2524594436,0.280700303169,1.55584706204
55,2015-02-25,1.41513969134,0.0430700430354,10652,10.4550319189,-1.22072607917,-1.31019589033
248,2015-09-06,1.39836314853,0.107458987046,32925,20.4811845103,0.447500490412,1.95614349049
102,2015-04-13,1.36566419595,0.0105512256969,24710,13.5535410765,-0.167795216009,-0.300757584749
192,2015-07-12,1.36543210529,0.0507904806974,30741,18.3138479555,0.283920962375,1.25006439626
278,2015-10-06,1.29867721556,0.0417323625937,49262,15.96021274,1.67112629148,0.483292564072
173,2015-06-23,1.29110459309,0.110437172575,32001,13.3111465267,0.378293767011,-0.379725349955
20,2015-01-21,1.254631077,0.0340310211227,15054,10.063969709,-0.891020455352,-1.43759689332
272,2015-09-30,1.21958276944,0.0470434130421,39042,14.189693151,0.905657987207,-0.0935107316692
277,2015-10-05,1.21953513731,-0.0145757087727,44147,16.1894579473,1.28801764409,0.557976511034
336,2015-12-03,1.21595993418,0.0230611675225,33520,12.5154832936,0.492065425935,-0.638938056774
16,2015-01-17,1.2140951167,0.0400495530547,7385,10.6004062288,-1.46542127976,-1.26283556649
118,2015-04-29,1.21041944001,0.0526850383967,31238,14.3790255458,0.32114579087,-0.0318296579265
166,2015-06-16,1.20971456997,-0.0604039211381,31770,13.0323890463,0.360992086161,-0.47053950101
155,2015-06-05,1.19819651788,0.0472311579219,30981,13.1263032181,0.301896734687,-0.43994396049
139,2015-05-20,1.17090124378,0.0526022100357,33515,13.4953304491,0.491690930678,-0.319721555528
184,2015-07-04,1.1424123999,0.0364627421693,21503,20.9646095894,-0.407996473525,2.11363464766
261,2015-09-19,1.13958879319,-0.0260530641433,42604,21.5208900573,1.17244840793,2.29486077429
151,2015-06-01,1.1293012596,-0.0174238924695,15085,10.569638714,-0.888698584762,-1.27285906699
3,2015-01-04,1.11772300821,0.0525883087309,7767,10.9365263293,-1.43680984217,-1.15333371012
276,2015-10-04,1.11740082536,0.0988247664378,29823,18.0340006036,0.215163633282,1.15889518475
200,2015-07-20,1.11485187462,0.0828857002947,34560,14.2763020833,0.569960439286,-0.0652951061892
293,2015-10-21,1.10650243269,0.00960900157532,48651,15.3181640665,1.62536297114,0.274124705551
329,2015-11-26,1.09271073249,-0.0596234500966,13106,22.6747291317,-1.03692380728,2.67076069936
170,2015-06-20,1.08242000808,0.0616377787907,23326,16.0872845752,-0.271455503007,0.524690272259
351,2015-12-18,1.0777916584,0.113445328806,30304,13.2297056494,0.251190076957,-0.406257316445
214,2015-08-03,1.07102739842,0.0546122970543,38552,14.4928408383,0.868957452071,0.00524930818434
349,2015-12-16,1.06991263667,0.0276480716259,35214,12.5661100699,0.618944418835,-0.622444767683
218,2015-08-07,1.05917454758,0.0359732832122,40622,15.0105361627,1.02399848826,0.173905092114
233,2015-08-22,1.0585662681,0.0392844927851,33946,19.0709067342,0.523972421788,1.49670046928
345,2015-12-12,1.05301490954,0.0259023799236,31609,18.0227150495,0.348933338902,1.15521855513
143,2015-05-24,1.05218011898,0.0181661466655,24933,21.4212890547,-0.15109272757,2.26241256704
188,2015-07-08,1.05054492822,0.0485182964257,34722,13.8325845285,0.582094085596,-0.209850269296
30,2015-01-31,1.04709299838,0.0688042490151,5117,10.0805159273,-1.63529232811,-1.43220643434
301,2015-10-29,1.02883300996,0.103263658565,44926,15.2507456707,1.34636400505,0.252161010168
322,2015-11-19,1.01817366659,0.0486943854903,21603,14.3296764338,-0.400506568395,-0.0479067070641
224,2015-08-13,1.01600520589,0.00448708124725,41760,16.3572557471,1.10923360864,0.612642002762
23,2015-01-24,0.988530470555,-0.0021162909005,4773,10.0913471611,-1.66105760176,-1.42867781404
128,2015-05-09,0.985697359854,0.0901632569939,24100,17.7346473029,-0.213483637302,1.06137128754
271,2015-09-29,0.984770904493,0.00321036050734,48316,16.8425987251,1.60027178895,0.770757976719
163,2015-06-13,0.978614569927,0.0955729652407,29717,18.8061715516,0.207224333845,1.41045452952
89,2015-03-31,0.974013157332,0.00857173598906,14067,11.1517736547,-0.964945818984,-1.08321002022
258,2015-09-16,0.971747985977,0.0944838192394,50740,15.6481671265,1.7818270893,0.381633740635
186,2015-07-06,0.9663426542,0.0998553268407,34914,14.6918428138,0.596474703445,0.0700805565879
2,2015-01-03,0.958337657299,0.0026329142926,4419,10.5598551709,-1.68757186592,-1.27604636858
171,2015-06-21,0.952715173615,0.0560532216223,25679,17.7249503485,-0.0952180353005,1.058212195
60,2015-03-02,0.951175096103,0.112761567346,7246,10.8486061275,-1.47583224789,-1.1819765235
152,2015-06-02,0.936975132203,0.0607364840535,11816,10.8804163846,-1.13354358346,-1.17161331645
270,2015-09-28,0.924275305906,-0.107865922113,47585,17.4476830934,1.54552058245,0.967883532415
284,2015-10-12,0.923193103561,0.0384967398985,45115,17.7908456168,1.36051992575,1.07967968291
217,2015-08-06,0.918758365334,-0.019610380484,41865,13.9887495521,1.11709800902,-0.158974525903
167,2015-06-17,0.914040483221,0.0226669321975,37660,14.0854753054,0.802147498312,-0.127463022956
46,2015-02-16,0.913837301594,0.0542781207022,3930,9.58727735369,-1.724197502,-1.59289465073
176,2015-06-26,0.909914360261,-0.00985048389278,38264,14.9764007945,0.847386525297,0.162784405851
333,2015-11-30,0.906658661417,0.108035520454,29848,12.3799249531,0.217036109565,-0.683100515086
150,2015-05-31,0.897094634607,0.0471338596487,19361,17.5654666598,-0.568430241407,1.00625529045
131,2015-05-12,0.892103808674,0.051230110689,34945,14.2106166834,0.598796574036,-0.0866942228218
308,2015-11-05,0.889766637106,0.0394040097691,42578,14.2595236977,1.1705010326,-0.0707612011137
288,2015-10-16,0.889406495158,-0.0236538354858,46059,15.9230769231,1.43122463017,0.471194385804
146,2015-05-27,0.882381494732,0.0179593684401,33382,13.3413516266,0.481729356855,-0.369885074078
0,2015-01-01,0.877620335886,0.0128789620059,5232,13.061735474,-1.62667893721,-0.460978965029
43,2015-02-13,0.874398834357,0.0663848907484,7558,9.9894151892,-1.45246374389,-1.46188540898
312,2015-11-09,0.873235176766,0.0731669382423,41778,14.6569007612,1.11058179156,0.0586970671158
314,2015-11-11,0.871126497775,0.0966431500629,37303,14.0375841085,0.775408536999,-0.143065109682
72,2015-03-14,0.869533005354,-0.00598021081703,3859,11.7869914486,-1.72951533464,-0.876267538869
127,2015-05-08,0.863508121761,0.0269164417335,33965,15.2654791697,0.525395503763,0.25696091799
256,2015-09-14,0.86072578915,0.0405918275772,44267,16.2296744753,1.29700553024,0.571078329311
363,2015-12-30,0.855326398641,0.0240822879424,22142,14.8818986541,-0.360135979745,0.131997315813
203,2015-07-23,0.851611707731,0.0450450077536,41825,14.4532695756,1.11410204697,-0.00764229431659
344,2015-12-11,0.851204423645,0.0448737759043,38636,14.2809814681,0.87524897238,-0.0637706471832
156,2015-06-06,0.848855926955,-0.0104416445664,26079,17.7662487059,-0.0652584147809,1.07166645371
7,2015-01-08,0.843051669679,0.0142673396797,8674,9.53919760203,-1.36887640264,-1.60855816521
160,2015-06-10,0.839384169239,-0.0799665344925,38992,14.163059089,0.901913034642,-0.10218762787
253,2015-09-11,0.836407239612,0.0733716851222,47200,15.1419067797,1.5166844477,0.216703265775
100,2015-04-11,0.833490237082,0.052518177683,18435,16.113913751,-0.63778676291,0.53336557667
202,2015-07-22,0.832807887354,0.0044616100179,42199,14.4039906159,1.14211429216,-0.0236964891153
111,2015-04-22,0.832213088211,0.0418029604874,21766,12.5354222181,-0.388298023033,-0.632442315364
121,2015-05-02,0.831519611328,0.0425205619608,25487,19.0380586181,-0.10959865315,1.48599914649
246,2015-09-04,0.828649192661,0.0426546686443,39604,14.6111756388,0.947751254037,0.0438006483314
48,2015-02-18,0.824526974322,0.0851964634087,9091,10.3953360466,-1.33764349825,-1.32964372703
153,2015-06-03,0.820354622127,0.0405223786598,34203,13.450282139,0.543221477972,-0.334397481098
213,2015-08-02,0.817556509965,0.0400448012297,31323,18.8326150113,0.327512210231,1.41906933096
287,2015-10-15,0.809808766833,-0.00711191651372,48321,15.436518284,1.60064628421,0.312682371401
196,2015-07-16,0.806503327053,0.0999017917355,41994,15.1786445683,1.12675998664,0.228671773596
112,2015-04-23,0.806268200612,0.112647024312,21829,12.3268129552,-0.383579382802,-0.70040344446
125,2015-05-06,0.784631512607,0.0495910679244,30020,13.7514656895,0.229918746388,-0.236277321541
290,2015-10-18,0.780082130758,0.0404451363319,23619,16.2413311317,-0.249510080976,0.574875857367
222,2015-08-11,0.76391613961,-0.0108242610656,24802,16.7681235384,-0.16090450329,0.74649530639
108,2015-04-19,0.757750882952,0.0937409647691,21235,17.8292912644,-0.428069419273,1.09220458036
265,2015-09-23,0.752183653595,0.0554065261311,47882,17.1337872269,1.56776560069,0.86562192999
193,2015-07-13,0.74342830377,0.105311177666,38119,14.6369002335,0.836526162859,0.052181256527
51,2015-02-21,0.742060852945,0.0587841234713,3123,9.45052833814,-1.7846410364,-1.63744500947
68,2015-03-10,0.741953996702,0.0121294301447,11669,11.666638101,-1.144553744,-0.915476485205
145,2015-05-26,0.739607706377,0.00636730469299,35504,14.4290502479,0.640665143712,-0.0155325137499
175,2015-06-25,0.727560338569,0.0851982576714,39323,13.877654299,0.926704620622,-0.195167352312
180,2015-06-30,0.719574081391,0.0123734282826,37791,14.0675822286,0.811959274032,-0.133292264117
304,2015-11-01,0.718409097901,0.101499521608,30228,17.8032949583,0.245497749058,1.08373545348
15,2015-01-16,0.713013684499,0.0387381341473,13702,10.0245219676,-0.992283972708,-1.45044825482
195,2015-07-15,0.71101567814,0.0950462001593,34652,13.9979799146,0.576851152005,-0.155967440574
157,2015-06-07,0.709378238774,0.0952949341772,30483,18.7838467342,0.26459700714,1.40318150734
300,2015-10-28,0.705221787178,0.000826076629703,20505,13.2410631553,-0.482745726721,-0.402557246206
14,2015-01-15,0.700304428388,0.0329874169624,13903,10.1744227864,-0.977229263397,-1.40161327616
25,2015-01-26,0.69803507373,0.0931135650597,4088,10.7152641879,-1.7123634519,-1.22541691847
37,2015-02-07,0.694516837599,0.0471838776563,6734,11.0319275319,-1.51418056216,-1.12225372185
141,2015-05-22,0.694264467874,0.0119057095835,31583,14.8495393091,0.346985963569,0.121455225813
210,2015-07-30,0.6923411992,0.0374723735846,30872,13.0698043535,0.293732738095,-0.458350269876
249,2015-09-07,0.687451255671,0.0508468454737,33350,19.4646776612,0.479332587214,1.62498392337
232,2015-08-21,0.685656617494,-0.000906509518147,37643,14.040352788,0.80087421444,-0.142163123914
87,2015-03-29,0.68523431265,0.0871537033007,9672,13.8946443342,-1.29412714944,-0.189632305804
54,2015-02-24,0.684847644302,0.0699587204841,7335,10.3351056578,-1.46916623233,-1.34926569959
117,2015-04-28,0.678590380053,-0.00604317534402,29507,14.2173043685,0.191495533072,-0.0845154958381
58,2015-02-28,0.677616087149,-0.0369555954943,6254,10.4253277902,-1.55013210678,-1.31987295881
93,2015-04-04,0.677610052768,0.101361681432,14183,14.6985828104,-0.956257529033,0.0722763257265
94,2015-04-05,0.674148178909,0.0887409496642,13624,16.9202143277,-0.998126098709,0.796043737834
57,2015-02-27,0.673294162322,0.0382830428075,9783,10.5840744148,-1.28581335475,-1.26815617645
317,2015-11-14,0.670390278178,-0.00543224232789,24969,16.3050983219,-0.148396361723,0.595650055911
40,2015-02-10,0.669872297515,0.0436832050462,10246,10.2217450712,-1.251135094,-1.3861965307
221,2015-08-10,0.662092673444,0.0490224937875,39498,18.254823029,0.9398119546,1.23083514157
275,2015-10-03,0.661793522523,0.00505809609123,16327,17.2798432045,-0.795673963048,0.913204328822
245,2015-09-03,0.658197524453,0.0402953152428,42451,13.5531554027,1.16098885309,-0.300883230301
116,2015-04-27,0.65793331464,-0.00487579514786,25241,12.7515946278,-0.128023819769,-0.562017249692
229,2015-08-18,0.653154327487,-0.00698723188132,39525,13.7446426312,0.941834228985,-0.238500150668
24,2015-01-25,0.652707839532,0.0754382587949,9240,11.6882034632,-1.3264835396,-0.908450879785
264,2015-09-22,0.643788765138,0.00525855983502,48185,15.558368787,1.59046001323,0.352379063912
107,2015-04-18,0.643689378096,0.0371101425458,27907,19.5361378866,0.0716570509936,1.64826437379
149,2015-05-30,0.642797703746,0.0505117365731,30822,18.443254818,0.28998778553,1.29222281419
325,2015-11-22,0.642769365789,0.0214218564795,23018,15.5951429316,-0.294524410807,0.364359415875
99,2015-04-10,0.638356622273,0.102095431882,16114,11.9623308924,-0.811627460975,-0.819145115768
34,2015-02-04,0.638060061911,0.0443806619094,8900,11.2193258427,-1.35194921705,-1.06120273776
299,2015-10-27,0.63461164858,-0.0786220924456,44044,14.3869766597,1.2803030418,-0.0292393286654
122,2015-05-03,0.619319111003,0.11284651565,27432,19.8650116652,0.0360800016265,1.75540550941
179,2015-06-29,0.610218397926,0.0417653565143,37698,14.8895697384,0.804993662262,0.134496416494
130,2015-05-11,0.609011525065,0.0108198006326,32083,14.785649721,0.384435489218,0.10064115225
228,2015-08-17,0.602307525649,0.0467949114866,37123,13.7628963176,0.761926707765,-0.232553429411
260,2015-09-18,0.601504516208,-0.0226324904606,49866,17.3743031324,1.71636531847,0.943977666805
44,2015-02-14,0.599991868145,0.0619785256534,4563,10.0357221126,-1.67678640253,-1.44679944991
174,2015-06-24,0.599716862449,0.0416699983148,40717,14.2612176732,1.03111389813,-0.0702093344917
52,2015-02-22,0.592168230314,0.0187554499285,4234,11.5625885687,-1.70142819041,-0.949373943034
240,2015-08-29,0.590180757545,0.05713873683,34081,18.7734808251,0.534083793713,1.39980448141
190,2015-07-10,0.588940046969,0.0156093323666,38220,15.5842752486,0.84409096704,0.360818921071
144,2015-05-25,0.586140173923,0.0455311399634,27910,19.7500537442,0.0718817481475,1.71795429558
71,2015-03-13,0.585690758558,0.0579424964233,15957,11.3274425017,-0.823386612029,-1.02598028349
42,2015-02-12,0.580706668612,0.00621264075123,11149,10.4076598798,-1.18350125067,-1.32562884483
154,2015-06-04,0.57750384688,0.00974635734585,32431,12.7932533687,0.41050035907,-0.548445584517
75,2015-03-17,0.574942350144,0.0457160857732,14687,11.4040988629,-0.918508407179,-1.00100702589
206,2015-07-26,0.573566459099,0.00268708670373,30251,17.8342864699,0.247220427238,1.09383192805
331,2015-11-28,0.571152178234,0.0399863612036,15606,17.7443931821,-0.849676179035,1.06454631892
315,2015-11-12,0.570848060793,0.0126760995416,36862,13.000515436,0.742378055376,-0.48092334742
124,2015-05-05,0.570715347049,0.0401609855471,32686,14.5075567521,0.429599617151,0.0100434870341
104,2015-04-15,0.569415624148,0.0520318928012,27321,13.7244244354,0.0277662069324,-0.245086873605
358,2015-12-25,0.564506014683,0.0715632441999,12188,30.3199048244,-1.10568113637,5.16142082156
241,2015-08-30,0.558265211418,0.103096645001,32587,17.3262037009,0.422184611073,0.928307740981
182,2015-07-02,0.555100540292,-0.00304023831507,35237,14.055680109,0.620667097015,-0.137169759657
38,2015-02-08,0.552505328595,0.0434794181143,6585,10.7350037965,-1.5253405208,-1.2189861106
259,2015-09-17,0.550064689883,0.0146437221489,50284,16.443580463,1.74767312191,0.640765035634
64,2015-03-06,0.548757083159,0.0680800699223,5073,11.9769367238,-1.63858788637,-0.814386799755
234,2015-08-23,0.545750105895,-0.0154693218104,32751,17.8911788953,0.434468055486,1.11236645243
191,2015-07-11,0.53035518757,0.0373134650982,31417,17.9134544992,0.334552721053,1.11962344173
159,2015-06-09,0.529671244312,-0.0896630616242,35112,13.3624686717,0.611304715603,-0.363005522302
286,2015-10-14,0.529075354104,-0.0786426379931,49506,15.1627277502,1.68940166,0.223486361814
84,2015-03-26,0.528673169558,0.0298878775949,14823,11.4434325035,-0.908322136202,-0.988192836387
10,2015-01-11,0.525701790809,0.0812269132236,7371,10.0047483381,-1.46646986648,-1.45689014608
199,2015-07-19,0.525255170985,-0.00853597028224,28245,18.589945123,0.0969729303326,1.34001186545
133,2015-05-14,0.523625646559,0.0380471917035,40418,16.0943144144,1.00871908179,0.526980466874
242,2015-08-31,0.518970739226,-0.0522895379498,39736,13.7775317093,0.957637928809,-0.227785483221
279,2015-10-07,0.518931524689,0.0603787473004,49687,15.6835993318,1.70295838828,0.393176912997
74,2015-03-16,0.518796203905,-0.0689448221649,16608,11.5099349711,-0.774627329633,-0.966527533897
194,2015-07-14,0.518662694555,0.0572029885185,35449,13.6733617309,0.63654569589,-0.26172218022
313,2015-11-10,0.517922567965,0.0214390637217,21328,12.6671511628,-0.421103807502,-0.589527405024
282,2015-10-10,0.516874029164,-0.0698317652413,38947,22.2458469202,0.898542577334,2.53103862308
262,2015-09-20,0.515941525063,0.112587978206,40023,21.1749244185,0.979133956532,2.18215141941
78,2015-03-20,0.514088290624,0.0576297214387,7956,10.7132981398,-1.42265392147,-1.22605742143
201,2015-07-21,0.51128314243,0.0852289575409,38161,14.0863709022,0.839671923013,-0.127171253677
306,2015-11-03,0.505194090075,-0.0396017166161,48845,15.6498310984,1.63989338709,0.382175832601
231,2015-08-20,0.504387893902,0.0496941314919,38938,13.8296265859,0.897868485872,-0.210813913585
