,bike_date,km_score,decision_function,bike_trip_count_x,tripduration_x,bike_trip_count_y,tripduration_y
185,2015-07-05,0.499399277731,0.0521833244838,25657,19.6651985813,-0.0968658144291,1.69031001651
76,2015-03-18,0.496544302214,0.0589177954632,13685,10.9548410669,-0.99355725658,-1.14736709952
342,2015-12-09,0.496378103267,-0.0353591944303,34904,12.742436397,0.595725712932,-0.565000835837
96,2015-04-07,0.494370545222,0.022148017569,16059,11.3089856155,-0.815746908796,-1.03199320357
29,2015-01-30,0.49022192832,-0.00983140579901,8949,10.4402726562,-1.34827916353,-1.31500419148
36,2015-02-06,0.486017496107,0.0758833600417,8489,10.2205206738,-1.38273272713,-1.38659541727
129,2015-05-10,0.485968928927,-0.024435342796,26324,19.0940206656,-0.0469081472127,1.50423057052
235,2015-08-24,0.478354002513,0.0411731452334,38645,14.1232242205,0.875923063842,-0.115165108391
189,2015-07-09,0.477987411762,0.082619042551,31685,13.9078112672,0.354625666801,-0.185342756907
326,2015-11-23,0.477364194985,0.0225074106419,29765,12.7143625063,0.210819488307,-0.574146802234
263,2015-09-21,0.476546463498,-0.0784910337262,46720,16.2618578767,1.48073290308,0.581563100049
82,2015-03-24,0.474751585041,0.0186091959766,15999,10.9387461716,-0.820240851874,-1.15261052561
142,2015-05-23,0.472363213421,0.0918285236638,23673,19.6076120475,-0.245465532206,1.67154936416
4,2015-01-05,0.471951529024,0.0107933642996,14332,10.2452553726,-0.94509757039,-1.37853729926
302,2015-10-30,0.471608913648,0.0330385068533,44039,15.6004450601,1.27992854655,0.366086753532
225,2015-08-14,0.468625923644,0.113776945682,39599,14.6403697063,0.947376758781,0.053311548094
67,2015-03-09,0.467239761605,0.0414616515874,14728,12.2664312873,-0.915437546075,-0.720074701
343,2015-12-10,0.464202188859,0.0882910924106,38697,14.044706308,0.879817814509,-0.140744825767
6,2015-01-07,0.463675058443,0.0353902399283,9535,9.4235972732,-1.30438831947,-1.64621866389
207,2015-07-27,0.459670296409,0.0211009548591,38420,14.0701978136,0.859070777299,-0.132440153756
21,2015-01-22,0.453575792891,0.00318393062136,15692,10.2830741779,-0.843234860623,-1.36621661573
161,2015-06-11,0.446293923529,-0.0191364625251,37051,13.7192788319,0.756533976071,-0.246763218276
320,2015-11-17,0.436583031074,0.0970465065821,38488,13.18395344,0.864163912788,-0.421162559699
254,2015-09-12,0.43534722513,-0.0174256618488,33337,18.405645379,0.478358899547,1.27997033842
148,2015-05-29,0.4341281112,0.015614634002,37429,14.5479173903,0.784845817462,0.0231922537785
66,2015-03-08,0.429730895706,0.0484215653322,7822,13.3189721299,-1.43269039435,-0.377175909805
359,2015-12-26,0.429418959558,0.0490219758944,13709,19.9878182216,-0.991759679349,1.79541366685
85,2015-03-27,0.42886712511,0.105923329964,13941,11.2034287354,-0.974383099448,-1.06638172812
205,2015-07-25,0.427842545076,-0.0243711941469,31369,19.0721731646,0.330957566591,1.49711304941
119,2015-04-30,0.42652929045,0.0295507356037,28950,13.6511571675,0.149776761498,-0.268956025829
80,2015-03-22,0.425656968107,0.108963858648,9539,12.1446692525,-1.30408872327,-0.759742572174
364,2015-12-31,0.424056081962,0.0295032255285,20052,16.57395771,-0.51667499696,0.683239587293
327,2015-11-24,0.423955753752,0.048537787741,31784,12.4361313869,0.36204067288,-0.664789474396
123,2015-05-04,0.423453775005,0.0684057507892,31807,15.8412613576,0.363763351059,0.444540352648
251,2015-09-09,0.421748385336,0.0582485202734,43598,13.2638423781,1.24689806493,-0.395136186961
341,2015-12-08,0.420548437085,0.0409696626027,35180,13.1006822058,0.616397851091,-0.448290823426
250,2015-09-08,0.418582166854,0.0222456004787,42364,14.0679822491,1.15447263562,-0.133161944663
138,2015-05-19,0.418323755648,0.0931771409274,33588,13.6627664642,0.497158561423,-0.265173926704
346,2015-12-13,0.418224765785,0.0933472798605,31621,18.9400714715,0.349832127518,1.45407670436
220,2015-08-09,0.417761824168,0.0732402624407,32395,22.8885630499,0.407803993223,2.74042392675
12,2015-01-13,0.415974095078,0.0251655415464,12633,9.93113274757,-1.07235105855,-1.48087277553
295,2015-10-23,0.41566175329,0.0500087871331,44268,15.9021415018,1.2970804293,0.464374003761
215,2015-08-04,0.401480117612,-0.0920980481807,40408,13.8719560483,1.00797009128,-0.197023739446
362,2015-12-29,0.40143462414,0.0378685015312,13163,11.7700372256,-1.03265456136,-0.881790918427
303,2015-10-31,0.400787283989,0.0477381167856,31405,18.5831237064,0.333653932437,1.33778957115
236,2015-08-25,0.398786553139,0.108301610687,41269,14.1663960842,1.07245817445,-0.101100495125
97,2015-04-08,0.398162461595,-0.000602812087818,17641,11.3876764356,-0.697256609642,-1.00635715604
208,2015-07-28,0.397355539426,0.0692715226531,40069,13.6452369662,0.982579312891,-0.270884720456
162,2015-06-12,0.393928890329,0.0496221687163,34786,14.0117288564,0.586887624879,-0.151488283706
41,2015-02-11,0.392408003394,0.045919180972,11328,10.4155190678,-1.17009432049,-1.32306846337
132,2015-05-13,0.392168982918,-0.0341295513162,33103,13.9166842884,0.460832521543,-0.182452086877
318,2015-11-15,0.388636766985,0.0153421843058,25666,17.3786721733,-0.0961917229674,0.945401021402
238,2015-08-27,0.387093924421,0.0235397738801,42782,13.8668832687,1.18578043907,-0.198676359408
164,2015-06-14,0.386326773188,0.0261291379279,27892,18.5287179119,0.0705335652241,1.32006514621
321,2015-11-18,0.38359724948,0.0419207097704,41050,13.4163702801,1.05605528222,-0.345445352056
230,2015-08-19,0.381869414058,0.0290042236627,40340,14.0225582548,1.00287695579,-0.147960261353
168,2015-06-18,0.380952074339,0.0661036199219,35133,12.744399852,0.61287759568,-0.564361177665
81,2015-03-23,0.379400948461,0.0519326506668,13394,10.4315365089,-1.01535288051,-1.31785027043
291,2015-10-19,0.376730734895,0.0877598692276,36130,14.4530307224,0.687551949825,-0.00772010838095
69,2015-03-11,0.374933458204,0.0449327799571,19361,13.0325912918,-0.568430241407,-0.470473613079
77,2015-03-19,0.373711567642,0.0815957484544,15257,11.5209412073,-0.875815947938,-0.962941900977
319,2015-11-16,0.373546643885,0.108211851726,40469,14.6506214633,1.01253893341,0.0566513853272
289,2015-10-17,0.373018615021,0.0150735825309,31477,18.9674047717,0.339046664131,1.46298139977
187,2015-07-07,0.371178632545,-0.00704975756607,36501,13.8744965891,0.715339497857,-0.196196077142
28,2015-01-29,0.369234413454,-0.0526773941894,8794,12.1325904025,-1.35988851648,-0.763677643285
18,2015-01-19,0.364982867134,0.085089446233,10546,11.1964725962,-1.22866537861,-1.06864791258
296,2015-10-24,0.362532402919,-0.0991909496063,31359,17.9613189196,0.330208576078,1.13521680519
140,2015-05-21,0.362142231605,0.075676975496,30884,12.8919181453,0.294631526711,-0.516302382779
135,2015-05-16,0.36111503124,0.0299287463316,23647,18.2130079926,-0.24741290754,1.21721255812
355,2015-12-22,0.359769481333,0.0649363908841,22673,12.5738543642,-0.320364583505,-0.619921816489
26,2015-01-27,0.359011501845,0.108380988939,1204,15.5689368771,-1.92837231584,0.355821956746
17,2015-01-18,0.358863295142,-0.0542108795027,1761,11.7728563316,-1.88665354427,-0.880872504599
352,2015-12-19,0.358375723247,0.0254108592016,17471,13.544731269,-0.709989448362,-0.303627660882
110,2015-04-21,0.35447672661,0.0515747927614,24616,13.4343516412,-0.174835726831,-0.339587349474
183,2015-07-03,0.353937803493,0.041389683777,26652,18.130721897,-0.0223412583866,1.19040523479
101,2015-04-12,0.351303400806,-0.110661693978,19746,18.1033627064,-0.539594106657,1.18149210475
169,2015-06-19,0.349762149248,0.0295036050562,37058,14.2978034433,0.75705826943,-0.0582903515736
223,2015-08-12,0.348920212811,0.0148188878736,42606,17.5060085434,1.17259820604,0.986884910307
22,2015-01-23,0.346832823711,-0.00434544565378,15539,10.284896068,-0.854694415472,-1.36562307687
73,2015-03-15,0.340002341334,-0.0681128722015,8703,11.7747903022,-1.36670433015,-0.880242451928
5,2015-01-06,0.339044289103,0.00807712026409,8651,10.1810195353,-1.37059908082,-1.39946417456
114,2015-04-25,0.334655172777,0.0457324649,20819,17.6303376723,-0.459227424613,1.02738909437
106,2015-04-17,0.330294855678,0.0418369566749,23954,14.0357769057,-0.224418898791,-0.143653863699
86,2015-03-28,0.328276448278,-0.0395107920398,1078,12.487012987,-1.93780959631,-0.648213168299
247,2015-09-05,0.328160356034,0.108728259387,33677,19.5886510081,0.503824576989,1.66537220009
337,2015-12-04,0.325244782316,-0.169725637446,34277,13.6295183359,0.548764007768,-0.276005566241
147,2015-05-28,0.325144742897,0.0463617113777,35624,13.6002975522,0.649653029868,-0.285525169665
113,2015-04-24,0.324107064442,0.104551244601,20708,13.03370678,-0.467541219308,-0.470110207171
204,2015-07-24,0.319926235762,0.02888296577,39977,14.5277284439,0.975688600172,0.0166150597756
120,2015-05-01,0.304345455739,0.0414662134069,27633,13.4474722252,0.0511347109376,-0.335312900235
8,2015-01-09,0.301890953588,0.0128111186355,7850,10.2150318471,-1.43059322091,-1.38838357784
323,2015-11-20,0.301727482856,0.112083234074,37784,14.9299174254,0.811434980673,0.147640963966
35,2015-02-05,0.299602354648,0.110300042558,9116,9.9889205792,-1.33577102197,-1.46204654398
216,2015-08-05,0.296167912394,0.0317516400207,40723,13.9676841097,1.03156329244,-0.165837266471
353,2015-12-20,0.295865249582,-0.0225532930822,16748,14.2229519943,-0.764141462452,-0.0826756013788
212,2015-08-01,0.29074958991,-0.0104328793112,34890,19.6295500143,0.594677126214,1.67869635743
211,2015-07-31,0.287962684681,-0.0686626138424,38244,14.6083307185,0.845888544271,0.0428738247007
45,2015-02-15,0.285411189582,0.0197880276237,2542,9.13453973249,-1.8281573852,-1.74038838851
350,2015-12-17,0.28533031894,0.103478321567,21694,12.3115608002,-0.393690754727,-0.705372321019
305,2015-11-02,0.284052502888,-0.0944587398172,44095,15.1835128699,1.28412289342,0.230257778328
274,2015-10-02,0.279977601212,0.00198215613657,9297,15.9855867484,-1.32221429368,0.49155895759
237,2015-08-26,0.279924118204,0.101292051798,42458,13.6518206227,1.16151314644,-0.26873988411
347,2015-12-14,0.275814501076,-0.00114006180679,32152,13.172555362,0.389603523758,-0.424875847594
126,2015-05-07,0.275171176833,0.106672238844,34558,14.6316337751,0.569810641183,0.0504655395322
244,2015-09-02,0.271792460908,0.0379401185351,42797,13.9623338084,1.18690392484,-0.167580297966
109,2015-04-20,0.268122289975,0.0274657487549,11071,11.6176497155,-1.18934337668,-0.931436016165
62,2015-03-04,0.266884004947,0.0409320902603,7455,11.2642521797,-1.46017834617,-1.04656654879
360,2015-12-27,0.266860922272,0.0510254045247,13014,18.4765637006,-1.04381452,1.30307424639
310,2015-11-07,0.265584951893,0.0380415645913,35184,19.6200829923,0.616697447296,1.67561217267
311,2015-11-08,0.264964892697,0.0243633712026,31923,18.6944209504,0.37245164101,1.37404820254
98,2015-04-09,0.264701307202,0.105499662393,16352,11.4220890411,-0.793801486766,-0.995146150858
115,2015-04-26,0.263126645407,0.00650621945471,21359,17.8194203848,-0.418781936912,1.08898882612
49,2015-02-19,0.26122002035,0.097645695426,7690,9.55942782835,-1.44257706912,-1.60196752295
56,2015-02-26,0.25928859276,0.090311751674,9810,10.8582059123,-1.28379108036,-1.17884908704
61,2015-03-03,0.256270536732,0.0546693235237,6472,12.3175216316,-1.5338041136,-0.70343038983
172,2015-06-22,0.256057678091,0.106462237171,37315,14.5443923355,0.776307325614,0.0220438546291
239,2015-08-28,0.255347424866,0.0520931765784,41396,14.5672528747,1.08197035397,0.0294914052841
338,2015-12-05,0.25415734649,0.0718342725935,26057,17.154699313,-0.0669061939095,0.872434709845
31,2015-02-01,0.252749174569,0.0727447174709,6365,10.2556166536,-1.54181831209,-1.37516178111
19,2015-01-20,0.251424240357,0.031035565448,15946,10.4154019817,-0.824210501593,-1.32310660791
268,2015-09-26,0.243843539828,0.0454107276673,42147,20.7461741049,1.13821954149,2.0424723131
90,2015-04-01,0.243755348869,0.0506703807706,19938,12.057026783,-0.525213488808,-0.788294905384
92,2015-04-03,0.241584017278,-0.0328364562643,14607,12.5702745259,-0.924500331283,-0.621088063136
219,2015-08-08,0.240865861169,0.0215782813166,38372,20.8506463046,0.855475622837,2.07650746835
334,2015-12-01,0.240244770295,0.0901429427998,18189,12.1455275166,-0.65621192953,-0.759462965239
95,2015-04-06,0.239664804537,0.0133337128869,23172,14.3855083722,-0.282989956907,-0.0297176702166
328,2015-11-25,0.238553488692,0.0129443458849,29902,14.0805297305,0.221080658335,-0.129074201915
330,2015-11-27,0.238367951808,0.104365543823,22535,18.2518304859,-0.330700652584,1.22986022509
255,2015-09-13,0.237447464847,0.10174774846,34428,19.224497502,0.560073764514,1.54673756664
47,2015-02-17,0.235722074149,0.0104003009328,4746,10.4100294985,-1.66307987614,-1.32485686586
332,2015-11-29,0.23563693873,-0.077981009555,18150,15.7235812672,-0.65913299253,0.406202305233
134,2015-05-15,0.228558331687,0.015371311155,34634,15.1855113472,0.575502969082,0.230908846125
354,2015-12-21,0.222224316107,0.036083250327,29451,12.5691148009,0.187301186199,-0.621465880608
357,2015-12-24,0.219415806617,0.0114086013455,18195,15.9040945315,-0.655762535222,0.465010265555
88,2015-03-30,0.214163486419,0.0538496281294,17847,11.759343307,-0.681827405074,-0.885274803896
198,2015-07-18,0.212251681216,0.0364722106782,28568,18.1032973957,0.121165323902,1.1814708277
11,2015-01-12,0.210455053567,0.0538026465617,8534,10.0172252168,-1.37936226982,-1.45282540441
226,2015-08-15,0.208043249285,0.0345190660859,37541,20.6289390267,0.793234511208,2.00427924259
340,2015-12-07,0.207497909492,0.0908524335348,33717,13.7761663256,0.50682053904,-0.22823030056
280,2015-10-08,0.205656759086,0.0695392123627,49697,15.8628086202,1.7037073788,0.451560061552
33,2015-02-03,0.204212209178,-0.0256964894666,4684,12.4728864219,-1.66772361732,-0.652815348013
1,2015-01-02,0.202155686827,0.108275907284,11183,11.8134668694,-1.18095468293,-0.867642325082
266,2015-09-24,0.197544614107,0.108790976869,52177,16.7500431224,1.88945702602,0.740605033507
361,2015-12-28,0.194910998586,0.00627359167844,18614,14.1891049748,-0.624379832728,-0.0937023488541
285,2015-10-13,0.192636416908,0.0821256594873,48581,15.8079084416,1.62012003755,0.433674575175
339,2015-12-06,0.19150796847,0.0773055144011,24594,16.917215581,-0.17648350596,0.795066800361
105,2015-04-16,0.18313949423,0.0551868228366,26880,12.8966517857,-0.00526427469048,-0.514760248256
50,2015-02-20,0.182914727962,-0.0369190824981,6080,9.66595394737,-1.56316454171,-1.56726323789
70,2015-03-12,0.171346377062,0.0991559215456,17332,11.7791368567,-0.720400416493,-0.878826423001
307,2015-11-04,0.168689603796,0.0114660258298,48980,15.8932217232,1.65000475902,0.461468101036
297,2015-10-25,0.167006370795,0.098731327736,28950,17.4692573402,0.149776761498,0.97491203227
298,2015-10-26,0.164424643039,-0.0799247998797,41734,14.3832366895,1.1072862333,-0.030457743388
59,2015-03-01,0.162125681912,0.0937681936757,2842,11.9954257565,-1.80568766981,-0.808363406934
294,2015-10-22,0.160037992982,0.0467952775555,49096,15.3131008636,1.65869304897,0.272475205518
209,2015-07-29,0.159202799564,0.0369559878762,39089,13.3540382205,0.909178242618,-0.365752011001
252,2015-09-10,0.141898652711,0.107836761888,22034,11.8189616048,-0.368225077285,-0.865852239545
83,2015-03-25,0.139195933731,0.10546770184,14530,11.2887818307,-0.930267558233,-1.03857523167
27,2015-01-28,0.134532515646,0.0990722927043,5373,13.7459519821,-1.61611817098,-0.238073587804
227,2015-08-16,0.130206241268,0.014458572908,30016,17.6569829424,0.229619150183,1.03606964199
273,2015-10-01,0.125196233444,0.0422954878483,34348,17.2651973914,0.55408184041,0.908432987506
103,2015-04-14,0.124962667938,0.0424336033574,22504,12.2355136865,-0.333022523175,-0.730147096809
283,2015-10-11,0.119937740651,0.095079303039,38592,22.4110178275,0.871953414123,2.5848483207
178,2015-06-28,0.118401995229,0.043583054002,20381,16.8355330945,-0.492033209082,0.768456121947
9,2015-01-10,0.118252530879,0.0253202100953,6026,9.55111184866,-1.56720909048,-1.6046767189
324,2015-11-21,0.116051219194,0.101410997929,27682,16.5737663464,0.0548047644513,0.683177244492
177,2015-06-27,0.113040294069,0.0913961059908,15271,15.6070329382,-0.87476736122,0.368232965229
243,2015-09-01,0.107247526992,0.105089682681,42886,13.8442848482,1.1935699404,-0.206038516529
91,2015-04-02,0.0995566554835,0.0406735358005,23970,14.2389236546,-0.22322051397,-0.0774723229985
53,2015-02-23,0.0991465746312,0.103432541311,7408,10.0997570194,-1.46369860158,-1.42593803413
181,2015-07-01,0.0974695527381,0.0499228591045,37190,13.9638343641,0.766944944202,-0.167091444051
269,2015-09-27,0.0970323832944,0.0430450988439,37863,20.566912289,0.817352005726,1.98407205205
137,2015-05-18,0.0944036475257,0.0878730724036,31249,13.5915389292,0.321969680435,-0.288378570793
292,2015-10-20,0.081689843539,0.0574893763531,44940,14.9317979528,1.34741259177,0.148253605839
309,2015-11-06,0.0751634995483,0.0491779716332,46742,15.6788755295,1.48238068221,0.391637983544
32,2015-02-02,0.0745713740084,-0.130997671273,1409,15.3484740951,-1.91301801033,0.283999165281
158,2015-06-08,0.0729618098047,0.103431051658,33276,13.792793605,0.473790057418,-0.222813433319
39,2015-02-09,0.0632362799314,-0.00792259358378,5123,10.1424946321,-1.6348429338,-1.41201489205
348,2015-12-15,0.06300190092,0.0275804331575,38216,12.8974774963,0.843791370835,-0.514491246653
316,2015-11-13,0.0563458355877,0.0503182383314,38534,14.195619453,0.867609269148,-0.0915800495476
197,2015-07-17,0.0523881907441,0.0399530405279,39231,15.7018684204,0.919813907903,0.399128652
335,2015-12-02,0.0506369508916,0.0766766630034,23515,12.6663406336,-0.257299582311,-0.589791460779
63,2015-03-05,0.0375216304004,0.0507791929309,1623,15.067159581,-1.89698961335,0.192351978849
13,2015-01-14,0.0340389067504,0.10257088558,12951,9.98370782179,-1.04853316023,-1.46374476617
